

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 20:34:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    25                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    26                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	text1,local,class=CODE,merge=1,delta=2
    29                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text14,local,class=CODE,merge=1,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1191                           
  1192                           ;Contador1.c: 260:         aux = 0;
  1193  0492  3000               	movlw	0
  1194  0493  00CA               	movwf	main@aux^(0+128)
  1195  0494  3000               	movlw	0
  1196  0495  00CB               	movwf	(main@aux+1)^(0+128)
  1197  0496  3000               	movlw	0
  1198  0497  00CC               	movwf	(main@aux+2)^(0+128)
  1199  0498                     l2077:
  1200                           
  1201                           ;Contador1.c: 262:         Lcd_Cmd(1);
  1202  0498  3001               	movlw	1
  1203  0499  318E  2691  3184   	fcall	_Lcd_Cmd
  1204  049C                     l2079:
  1205                           
  1206                           ;Contador1.c: 264:         sprintf(s, "Configuracion");
  1207  049C  306D               	movlw	low (STR_1| (0+32768))
  1208  049D  0140               	movlb	0	; select bank0
  1209  049E  00E6               	movwf	sprintf@fmt
  1210  049F  3088               	movlw	high (STR_1| (0+32768))
  1211  04A0  00E7               	movwf	sprintf@fmt+1
  1212  04A1  30A7               	movlw	(low (_s| 0))& (0+255)
  1213  04A2  318C  2499  3184   	fcall	_sprintf
  1214  04A5                     l2081:
  1215                           
  1216                           ;Contador1.c: 265:         Lcd_Out2(1, 0, s);
  1217  04A5  01F3               	clrf	Lcd_Out2@x
  1218  04A6  30A7               	movlw	(low (_s| 0))& (0+255)
  1219  04A7  0140               	movlb	0	; select bank0
  1220  04A8  00EC               	movwf	??_main
  1221  04A9  086C               	movf	??_main,w
  1222  04AA  00F4               	movwf	Lcd_Out2@buffer
  1223  04AB  3001               	movlw	1
  1224  04AC  318D  2517  3184   	fcall	_Lcd_Out2
  1225  04AF                     l2083:
  1226                           
  1227                           ;Contador1.c: 267:         cambio();
  1228  04AF  3185  25EA  3184   	fcall	_cambio
  1229  04B2                     l2085:
  1230                           
  1231                           ;Contador1.c: 257:     while (PORTAbits.RA4 == 0) {
  1232  04B2  0140               	movlb	0	; select bank0
  1233  04B3  1E0C               	btfss	12,4	;volatile
  1234  04B4  2CB6               	goto	u2001
  1235  04B5  2CB7               	goto	u2000
  1236  04B6                     u2001:
  1237  04B6  2C7D               	goto	l2071
  1238  04B7                     u2000:
  1239  04B7                     l2087:
  1240                           
  1241                           ;Contador1.c: 271:     aux=0;
  1242  04B7  3000               	movlw	0
  1243  04B8  0141               	movlb	1	; select bank1
  1244  04B9  00CA               	movwf	main@aux^(0+128)
  1245  04BA  3000               	movlw	0
  1246  04BB  00CB               	movwf	(main@aux+1)^(0+128)
  1247  04BC  3000               	movlw	0
  1248  04BD  00CC               	movwf	(main@aux+2)^(0+128)
  1249  04BE                     l2089:
  1250                           
  1251                           ;Contador1.c: 273:     if (PORTBbits.RB5 == 0 && A3 == 0 && A4 == 0) {
  1252  04BE  0140               	movlb	0	; select bank0
  1253  04BF  1A8D               	btfsc	13,5	;volatile
  1254  04C0  2CC2               	goto	u2011
  1255  04C1  2CC3               	goto	u2010
  1256  04C2                     u2011:
  1257  04C2  2CD8               	goto	l2097
  1258  04C3                     u2010:
  1259  04C3                     l2091:
  1260  04C3  0141               	movlb	1	; select bank1
  1261  04C4  0853               	movf	main@A3^(0+128),w
  1262  04C5  0454               	iorwf	(main@A3+1)^(0+128),w
  1263  04C6  1D03               	btfss	3,2
  1264  04C7  2CC9               	goto	u2021
  1265  04C8  2CCA               	goto	u2020
  1266  04C9                     u2021:
  1267  04C9  2CD8               	goto	l2097
  1268  04CA                     u2020:
  1269  04CA                     l2093:
  1270  04CA  084F               	movf	main@A4^(0+128),w
  1271  04CB  0450               	iorwf	(main@A4+1)^(0+128),w
  1272  04CC  1D03               	btfss	3,2
  1273  04CD  2CCF               	goto	u2031
  1274  04CE  2CD0               	goto	u2030
  1275  04CF                     u2031:
  1276  04CF  2CD8               	goto	l2097
  1277  04D0                     u2030:
  1278  04D0                     l2095:
  1279                           
  1280                           ;Contador1.c: 274:       A3 = 1;
  1281  04D0  3001               	movlw	1
  1282  04D1  00D3               	movwf	main@A3^(0+128)
  1283  04D2  3000               	movlw	0
  1284  04D3  00D4               	movwf	(main@A3^(0+128)+1)
  1285                           
  1286                           ;Contador1.c: 275:       A2 = 1;
  1287  04D4  3001               	movlw	1
  1288  04D5  00CD               	movwf	main@A2^(0+128)
  1289  04D6  3000               	movlw	0
  1290  04D7  00CE               	movwf	(main@A2^(0+128)+1)
  1291  04D8                     l2097:
  1292                           
  1293                           ;Contador1.c: 277:     if (PORTBbits.RB7 == 0 && A3 == 1) {
  1294  04D8  0140               	movlb	0	; select bank0
  1295  04D9  1B8D               	btfsc	13,7	;volatile
  1296  04DA  2CDC               	goto	u2041
  1297  04DB  2CDD               	goto	u2040
  1298  04DC                     u2041:
  1299  04DC  2CE8               	goto	l2103
  1300  04DD                     u2040:
  1301  04DD                     l2099:
  1302  04DD  0141               	movlb	1	; select bank1
  1303  04DE  0353               	decf	main@A3^(0+128),w
  1304  04DF  0454               	iorwf	(main@A3+1)^(0+128),w
  1305  04E0  1D03               	btfss	3,2
  1306  04E1  2CE3               	goto	u2051
  1307  04E2  2CE4               	goto	u2050
  1308  04E3                     u2051:
  1309  04E3  2CE8               	goto	l2103
  1310  04E4                     u2050:
  1311  04E4                     l2101:
  1312                           
  1313                           ;Contador1.c: 278:       A4 = 1;
  1314  04E4  3001               	movlw	1
  1315  04E5  00CF               	movwf	main@A4^(0+128)
  1316  04E6  3000               	movlw	0
  1317  04E7  00D0               	movwf	(main@A4^(0+128)+1)
  1318  04E8                     l2103:
  1319                           
  1320                           ;Contador1.c: 280:     if (PORTBbits.RB7 == 1 && PORTBbits.RB5 == 1 && A3 == 1 && A4 == 
      +                          1) {
  1321  04E8  0140               	movlb	0	; select bank0
  1322  04E9  1F8D               	btfss	13,7	;volatile
  1323  04EA  2CEC               	goto	u2061
  1324  04EB  2CED               	goto	u2060
  1325  04EC                     u2061:
  1326  04EC  2D4C               	goto	l2135
  1327  04ED                     u2060:
  1328  04ED                     l2105:
  1329  04ED  1E8D               	btfss	13,5	;volatile
  1330  04EE  2CF0               	goto	u2071
  1331  04EF  2CF1               	goto	u2070
  1332  04F0                     u2071:
  1333  04F0  2D4C               	goto	l2135
  1334  04F1                     u2070:
  1335  04F1                     l2107:
  1336  04F1  0141               	movlb	1	; select bank1
  1337  04F2  0353               	decf	main@A3^(0+128),w
  1338  04F3  0454               	iorwf	(main@A3+1)^(0+128),w
  1339  04F4  1D03               	btfss	3,2
  1340  04F5  2CF7               	goto	u2081
  1341  04F6  2CF8               	goto	u2080
  1342  04F7                     u2081:
  1343  04F7  2D4C               	goto	l2135
  1344  04F8                     u2080:
  1345  04F8                     l2109:
  1346  04F8  034F               	decf	main@A4^(0+128),w
  1347  04F9  0450               	iorwf	(main@A4+1)^(0+128),w
  1348  04FA  1D03               	btfss	3,2
  1349  04FB  2CFD               	goto	u2091
  1350  04FC  2CFE               	goto	u2090
  1351  04FD                     u2091:
  1352  04FD  2D4C               	goto	l2135
  1353  04FE                     u2090:
  1354  04FE                     l2111:
  1355                           
  1356                           ;Contador1.c: 281:       if (contador == 0) {
  1357  04FE  0826               	movf	_contador^(0+128),w
  1358  04FF  1D03               	btfss	3,2
  1359  0500  2D02               	goto	u2101
  1360  0501  2D03               	goto	u2100
  1361  0502                     u2101:
  1362  0502  2D05               	goto	l2115
  1363  0503                     u2100:
  1364  0503                     l2113:
  1365                           
  1366                           ;Contador1.c: 282:         contador = 0;
  1367  0503  01A6               	clrf	_contador^(0+128)
  1368                           
  1369                           ;Contador1.c: 283:       }
  1370  0504  2D07               	goto	l2117
  1371  0505                     l2115:
  1372                           
  1373                           ;Contador1.c: 285:          contador--;
  1374  0505  3001               	movlw	1
  1375  0506  02A6               	subwf	_contador^(0+128),f
  1376  0507                     l2117:
  1377                           
  1378                           ;Contador1.c: 287:       Lcd_Cmd(1);
  1379  0507  3001               	movlw	1
  1380  0508  318E  2691  3184   	fcall	_Lcd_Cmd
  1381  050B                     l2119:
  1382                           
  1383                           ;Contador1.c: 289:       sprintf(s, "contador   %d", contador);
  1384  050B  305F               	movlw	low (STR_15| (0+32768))
  1385  050C  0140               	movlb	0	; select bank0
  1386  050D  00E6               	movwf	sprintf@fmt
  1387  050E  3088               	movlw	high (STR_15| (0+32768))
  1388  050F  00E7               	movwf	sprintf@fmt+1
  1389  0510  0141               	movlb	1	; select bank1
  1390  0511  0826               	movf	_contador^(0+128),w
  1391  0512  0140               	movlb	0	; select bank0
  1392  0513  00EC               	movwf	??_main
  1393  0514  01ED               	clrf	??_main+1
  1394  0515  086C               	movf	??_main,w
  1395  0516  00E8               	movwf	?_sprintf+2
  1396  0517  086D               	movf	??_main+1,w
  1397  0518  00E9               	movwf	?_sprintf+3
  1398  0519  30A7               	movlw	(low (_s| 0))& (0+255)
  1399  051A  318C  2499  3184   	fcall	_sprintf
  1400  051D                     l2121:
  1401                           
  1402                           ;Contador1.c: 290:       Lcd_Out2(1, 0, s);
  1403  051D  01F3               	clrf	Lcd_Out2@x
  1404  051E  30A7               	movlw	(low (_s| 0))& (0+255)
  1405  051F  0140               	movlb	0	; select bank0
  1406  0520  00EC               	movwf	??_main
  1407  0521  086C               	movf	??_main,w
  1408  0522  00F4               	movwf	Lcd_Out2@buffer
  1409  0523  3001               	movlw	1
  1410  0524  318D  2517  3184   	fcall	_Lcd_Out2
  1411  0527                     l2123:
  1412                           
  1413                           ;Contador1.c: 291:       sprintf(s, "maximo   %d", maximo);
  1414  0527  307B               	movlw	low (STR_16| (0+32768))
  1415  0528  0140               	movlb	0	; select bank0
  1416  0529  00E6               	movwf	sprintf@fmt
  1417  052A  3088               	movlw	high (STR_16| (0+32768))
  1418  052B  00E7               	movwf	sprintf@fmt+1
  1419  052C  0141               	movlb	1	; select bank1
  1420  052D  0855               	movf	_maximo^(0+128),w
  1421  052E  0140               	movlb	0	; select bank0
  1422  052F  00EC               	movwf	??_main
  1423  0530  01ED               	clrf	??_main+1
  1424  0531  086C               	movf	??_main,w
  1425  0532  00E8               	movwf	?_sprintf+2
  1426  0533  086D               	movf	??_main+1,w
  1427  0534  00E9               	movwf	?_sprintf+3
  1428  0535  30A7               	movlw	(low (_s| 0))& (0+255)
  1429  0536  318C  2499  3184   	fcall	_sprintf
  1430  0539                     l2125:
  1431                           
  1432                           ;Contador1.c: 292:       Lcd_Out2(2, 0, s);
  1433  0539  01F3               	clrf	Lcd_Out2@x
  1434  053A  30A7               	movlw	(low (_s| 0))& (0+255)
  1435  053B  0140               	movlb	0	; select bank0
  1436  053C  00EC               	movwf	??_main
  1437  053D  086C               	movf	??_main,w
  1438  053E  00F4               	movwf	Lcd_Out2@buffer
  1439  053F  3002               	movlw	2
  1440  0540  318D  2517  3184   	fcall	_Lcd_Out2
  1441  0543                     l2127:
  1442                           
  1443                           ;Contador1.c: 295:       A3 = 0;
  1444  0543  0141               	movlb	1	; select bank1
  1445  0544  01D3               	clrf	main@A3^(0+128)
  1446  0545  01D4               	clrf	(main@A3+1)^(0+128)
  1447  0546                     l2129:
  1448                           
  1449                           ;Contador1.c: 296:       A4 = 0;
  1450  0546  01CF               	clrf	main@A4^(0+128)
  1451  0547  01D0               	clrf	(main@A4+1)^(0+128)
  1452  0548                     l2131:
  1453                           
  1454                           ;Contador1.c: 297:       A2 = 0;
  1455  0548  01CD               	clrf	main@A2^(0+128)
  1456  0549  01CE               	clrf	(main@A2+1)^(0+128)
  1457  054A                     l2133:
  1458                           
  1459                           ;Contador1.c: 298:       A1 = 0;
  1460  054A  01D1               	clrf	main@A1^(0+128)
  1461  054B  01D2               	clrf	(main@A1+1)^(0+128)
  1462  054C                     l2135:
  1463                           
  1464                           ;Contador1.c: 301:     if (PORTBbits.RB7 == 0 && A1 == 0 && A2 == 0) {
  1465  054C  0140               	movlb	0	; select bank0
  1466  054D  1B8D               	btfsc	13,7	;volatile
  1467  054E  2D50               	goto	u2111
  1468  054F  2D51               	goto	u2110
  1469  0550                     u2111:
  1470  0550  2D66               	goto	l2143
  1471  0551                     u2110:
  1472  0551                     l2137:
  1473  0551  0141               	movlb	1	; select bank1
  1474  0552  0851               	movf	main@A1^(0+128),w
  1475  0553  0452               	iorwf	(main@A1+1)^(0+128),w
  1476  0554  1D03               	btfss	3,2
  1477  0555  2D57               	goto	u2121
  1478  0556  2D58               	goto	u2120
  1479  0557                     u2121:
  1480  0557  2D66               	goto	l2143
  1481  0558                     u2120:
  1482  0558                     l2139:
  1483  0558  084D               	movf	main@A2^(0+128),w
  1484  0559  044E               	iorwf	(main@A2+1)^(0+128),w
  1485  055A  1D03               	btfss	3,2
  1486  055B  2D5D               	goto	u2131
  1487  055C  2D5E               	goto	u2130
  1488  055D                     u2131:
  1489  055D  2D66               	goto	l2143
  1490  055E                     u2130:
  1491  055E                     l2141:
  1492                           
  1493                           ;Contador1.c: 302:       A1 = 1;
  1494  055E  3001               	movlw	1
  1495  055F  00D1               	movwf	main@A1^(0+128)
  1496  0560  3000               	movlw	0
  1497  0561  00D2               	movwf	(main@A1^(0+128)+1)
  1498                           
  1499                           ;Contador1.c: 303:       A4 = 1;
  1500  0562  3001               	movlw	1
  1501  0563  00CF               	movwf	main@A4^(0+128)
  1502  0564  3000               	movlw	0
  1503  0565  00D0               	movwf	(main@A4^(0+128)+1)
  1504  0566                     l2143:
  1505                           
  1506                           ;Contador1.c: 305:     if (PORTBbits.RB5 == 0 && A1 == 1) {
  1507  0566  0140               	movlb	0	; select bank0
  1508  0567  1A8D               	btfsc	13,5	;volatile
  1509  0568  2D6A               	goto	u2141
  1510  0569  2D6B               	goto	u2140
  1511  056A                     u2141:
  1512  056A  2D76               	goto	l2149
  1513  056B                     u2140:
  1514  056B                     l2145:
  1515  056B  0141               	movlb	1	; select bank1
  1516  056C  0351               	decf	main@A1^(0+128),w
  1517  056D  0452               	iorwf	(main@A1+1)^(0+128),w
  1518  056E  1D03               	btfss	3,2
  1519  056F  2D71               	goto	u2151
  1520  0570  2D72               	goto	u2150
  1521  0571                     u2151:
  1522  0571  2D76               	goto	l2149
  1523  0572                     u2150:
  1524  0572                     l2147:
  1525                           
  1526                           ;Contador1.c: 306:       A2 = 1;
  1527  0572  3001               	movlw	1
  1528  0573  00CD               	movwf	main@A2^(0+128)
  1529  0574  3000               	movlw	0
  1530  0575  00CE               	movwf	(main@A2^(0+128)+1)
  1531  0576                     l2149:
  1532                           
  1533                           ;Contador1.c: 308:     if (PORTBbits.RB7 == 1 && PORTBbits.RB5 == 1 && A1 == 1 && A2 == 
      +                          1) {
  1534  0576  0140               	movlb	0	; select bank0
  1535  0577  1F8D               	btfss	13,7	;volatile
  1536  0578  2D7A               	goto	u2161
  1537  0579  2D7B               	goto	u2160
  1538  057A                     u2161:
  1539  057A  2C26               	goto	l2049
  1540  057B                     u2160:
  1541  057B                     l2151:
  1542  057B  1E8D               	btfss	13,5	;volatile
  1543  057C  2D7E               	goto	u2171
  1544  057D  2D7F               	goto	u2170
  1545  057E                     u2171:
  1546  057E  2C26               	goto	l2049
  1547  057F                     u2170:
  1548  057F                     l2153:
  1549  057F  0141               	movlb	1	; select bank1
  1550  0580  0351               	decf	main@A1^(0+128),w
  1551  0581  0452               	iorwf	(main@A1+1)^(0+128),w
  1552  0582  1D03               	btfss	3,2
  1553  0583  2D85               	goto	u2181
  1554  0584  2D86               	goto	u2180
  1555  0585                     u2181:
  1556  0585  2C26               	goto	l2049
  1557  0586                     u2180:
  1558  0586                     l2155:
  1559  0586  034D               	decf	main@A2^(0+128),w
  1560  0587  044E               	iorwf	(main@A2+1)^(0+128),w
  1561  0588  1D03               	btfss	3,2
  1562  0589  2D8B               	goto	u2191
  1563  058A  2D8C               	goto	u2190
  1564  058B                     u2191:
  1565  058B  2C26               	goto	l2049
  1566  058C                     u2190:
  1567  058C                     l2157:
  1568                           
  1569                           ;Contador1.c: 309:         if(contador==255){
  1570  058C  0A26               	incf	_contador^(0+128),w
  1571  058D  1D03               	btfss	3,2
  1572  058E  2D90               	goto	u2201
  1573  058F  2D91               	goto	u2200
  1574  0590                     u2201:
  1575  0590  2D98               	goto	l2161
  1576  0591                     u2200:
  1577  0591                     l2159:
  1578                           
  1579                           ;Contador1.c: 310:                       contador=255;
  1580  0591  30FF               	movlw	255
  1581  0592  0140               	movlb	0	; select bank0
  1582  0593  00EC               	movwf	??_main
  1583  0594  086C               	movf	??_main,w
  1584  0595  0141               	movlb	1	; select bank1
  1585  0596  00A6               	movwf	_contador^(0+128)
  1586                           
  1587                           ;Contador1.c: 311:                   }
  1588  0597  2D9E               	goto	l2163
  1589  0598                     l2161:
  1590                           
  1591                           ;Contador1.c: 313:                       contador++;
  1592  0598  3001               	movlw	1
  1593  0599  0140               	movlb	0	; select bank0
  1594  059A  00EC               	movwf	??_main
  1595  059B  086C               	movf	??_main,w
  1596  059C  0141               	movlb	1	; select bank1
  1597  059D  07A6               	addwf	_contador^(0+128),f
  1598  059E                     l2163:
  1599                           
  1600                           ;Contador1.c: 317:       Lcd_Cmd(1);
  1601  059E  3001               	movlw	1
  1602  059F  318E  2691  3184   	fcall	_Lcd_Cmd
  1603  05A2                     l2165:
  1604                           
  1605                           ;Contador1.c: 318:       Lcd_Cmd(14);
  1606  05A2  300E               	movlw	14
  1607  05A3  318E  2691  3184   	fcall	_Lcd_Cmd
  1608  05A6                     l2167:
  1609                           
  1610                           ;Contador1.c: 319:       sprintf(s, "contador    %d", contador);
  1611  05A6  3050               	movlw	low (STR_17| (0+32768))
  1612  05A7  0140               	movlb	0	; select bank0
  1613  05A8  00E6               	movwf	sprintf@fmt
  1614  05A9  3088               	movlw	high (STR_17| (0+32768))
  1615  05AA  00E7               	movwf	sprintf@fmt+1
  1616  05AB  0141               	movlb	1	; select bank1
  1617  05AC  0826               	movf	_contador^(0+128),w
  1618  05AD  0140               	movlb	0	; select bank0
  1619  05AE  00EC               	movwf	??_main
  1620  05AF  01ED               	clrf	??_main+1
  1621  05B0  086C               	movf	??_main,w
  1622  05B1  00E8               	movwf	?_sprintf+2
  1623  05B2  086D               	movf	??_main+1,w
  1624  05B3  00E9               	movwf	?_sprintf+3
  1625  05B4  30A7               	movlw	(low (_s| 0))& (0+255)
  1626  05B5  318C  2499  3184   	fcall	_sprintf
  1627  05B8                     l2169:
  1628                           
  1629                           ;Contador1.c: 320:       Lcd_Out2(1, 0, s);
  1630  05B8  01F3               	clrf	Lcd_Out2@x
  1631  05B9  30A7               	movlw	(low (_s| 0))& (0+255)
  1632  05BA  0140               	movlb	0	; select bank0
  1633  05BB  00EC               	movwf	??_main
  1634  05BC  086C               	movf	??_main,w
  1635  05BD  00F4               	movwf	Lcd_Out2@buffer
  1636  05BE  3001               	movlw	1
  1637  05BF  318D  2517  3184   	fcall	_Lcd_Out2
  1638  05C2                     l2171:
  1639                           
  1640                           ;Contador1.c: 321:       sprintf(s, "maximo   %d", maximo);
  1641  05C2  307B               	movlw	low (STR_16| (0+32768))
  1642  05C3  0140               	movlb	0	; select bank0
  1643  05C4  00E6               	movwf	sprintf@fmt
  1644  05C5  3088               	movlw	high (STR_16| (0+32768))
  1645  05C6  00E7               	movwf	sprintf@fmt+1
  1646  05C7  0141               	movlb	1	; select bank1
  1647  05C8  0855               	movf	_maximo^(0+128),w
  1648  05C9  0140               	movlb	0	; select bank0
  1649  05CA  00EC               	movwf	??_main
  1650  05CB  01ED               	clrf	??_main+1
  1651  05CC  086C               	movf	??_main,w
  1652  05CD  00E8               	movwf	?_sprintf+2
  1653  05CE  086D               	movf	??_main+1,w
  1654  05CF  00E9               	movwf	?_sprintf+3
  1655  05D0  30A7               	movlw	(low (_s| 0))& (0+255)
  1656  05D1  318C  2499  3184   	fcall	_sprintf
  1657  05D4                     l2173:
  1658                           
  1659                           ;Contador1.c: 322:       Lcd_Out2(2, 0, s);
  1660  05D4  01F3               	clrf	Lcd_Out2@x
  1661  05D5  30A7               	movlw	(low (_s| 0))& (0+255)
  1662  05D6  0140               	movlb	0	; select bank0
  1663  05D7  00EC               	movwf	??_main
  1664  05D8  086C               	movf	??_main,w
  1665  05D9  00F4               	movwf	Lcd_Out2@buffer
  1666  05DA  3002               	movlw	2
  1667  05DB  318D  2517  3184   	fcall	_Lcd_Out2
  1668  05DE                     l2175:
  1669                           
  1670                           ;Contador1.c: 324:       A1 = 0;
  1671  05DE  0141               	movlb	1	; select bank1
  1672  05DF  01D1               	clrf	main@A1^(0+128)
  1673  05E0  01D2               	clrf	(main@A1+1)^(0+128)
  1674  05E1                     l2177:
  1675                           
  1676                           ;Contador1.c: 325:       A2 = 0;
  1677  05E1  01CD               	clrf	main@A2^(0+128)
  1678  05E2  01CE               	clrf	(main@A2+1)^(0+128)
  1679  05E3                     l2179:
  1680                           
  1681                           ;Contador1.c: 326:       A4 = 0;
  1682  05E3  01CF               	clrf	main@A4^(0+128)
  1683  05E4  01D0               	clrf	(main@A4+1)^(0+128)
  1684  05E5                     l2181:
  1685                           
  1686                           ;Contador1.c: 327:       A3 = 0;
  1687  05E5  01D3               	clrf	main@A3^(0+128)
  1688  05E6  01D4               	clrf	(main@A3+1)^(0+128)
  1689  05E7  2C26               	goto	l2049
  1690  05E8  3180  2802         	ljmp	start
  1691  05EA                     __end_of_main:
  1692                           
  1693                           	psect	text1
  1694  05EA                     __ptext1:	
  1695 ;; *************** function _cambio *****************
  1696 ;; Defined at:
  1697 ;;		line 107 in file "Contador1.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  variable        3    9[BANK1 ] unsigned um
  1702 ;;  ok              2   13[BANK1 ] int 
  1703 ;;  operacion       1   12[BANK1 ] _Bool 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1713 ;;      Params:         0       0       0       0       0       0       0       0
  1714 ;;      Locals:         0       0       6       0       0       0       0       0
  1715 ;;      Temps:          0       2       0       0       0       0       0       0
  1716 ;;      Totals:         0       2       6       0       0       0       0       0
  1717 ;;Total ram usage:        8 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    8
  1720 ;; This function calls:
  1721 ;;		_Lcd_Cmd
  1722 ;;		_Lcd_Out2
  1723 ;;		_sprintf
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _cambio
  1731  05EA                     _cambio:
  1732  05EA                     l1889:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _cambio: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1735                           
  1736                           
  1737                           ;Contador1.c: 109:   uint24_t variable = 0;
  1738  05EA  3000               	movlw	0
  1739  05EB  0141               	movlb	1	; select bank1
  1740  05EC  00C4               	movwf	cambio@variable^(0+128)
  1741  05ED  3000               	movlw	0
  1742  05EE  00C5               	movwf	(cambio@variable+1)^(0+128)
  1743  05EF  3000               	movlw	0
  1744  05F0  00C6               	movwf	(cambio@variable+2)^(0+128)
  1745  05F1                     l1891:
  1746                           
  1747                           ;Contador1.c: 110:   _Bool operacion = 0;
  1748  05F1  01C7               	clrf	cambio@operacion^(0+128)
  1749  05F2                     l1893:
  1750                           
  1751                           ;Contador1.c: 111:   int ok = 0;
  1752  05F2  01C8               	clrf	cambio@ok^(0+128)
  1753  05F3  01C9               	clrf	(cambio@ok+1)^(0+128)
  1754  05F4                     l1895:
  1755                           
  1756                           ;Contador1.c: 115:     if (PORTAbits.RA4 == 0) {
  1757  05F4  0140               	movlb	0	; select bank0
  1758  05F5  1A0C               	btfsc	12,4	;volatile
  1759  05F6  2DF8               	goto	u1781
  1760  05F7  2DF9               	goto	u1780
  1761  05F8                     u1781:
  1762  05F8  2FAB               	goto	l112
  1763  05F9                     u1780:
  1764  05F9                     l1897:
  1765                           
  1766                           ;Contador1.c: 116:       _delay((unsigned long)((1000)*(1000000/4000.0)));
  1767  05F9  3002               	movlw	2
  1768  05FA  0140               	movlb	0	; select bank0
  1769  05FB  00EB               	movwf	??_cambio+1
  1770  05FC  3045               	movlw	69
  1771  05FD  00EA               	movwf	??_cambio
  1772  05FE  30A9               	movlw	169
  1773  05FF                     u2227:
  1774  05FF  0B89               	decfsz	9,f
  1775  0600  2DFF               	goto	u2227
  1776  0601  0BEA               	decfsz	??_cambio,f
  1777  0602  2DFF               	goto	u2227
